p, Guest, /reservations, POST
p, Guest, /cancelReservation/*, DELETE
p, Guest, /check, POST
p, Host, /check, POST
p, Unauthenticated, /check, POST
p, Guest, /reservationsByUser, GET
p, Guest, /reservationsByAccommodation/*, GET
p, Host, /reservationsByAccommodation/*, GET
p, Host, /appointments, POST
p, Host, /appointments, GET
p, Guest, /appointments, GET
p, Host, /appointmentsByAccommodation/*, GET
p, Guest, /appointmentsByAccommodation/*, GET
p, Unauthenticated, /appointmentsByAccommodation/*, GET
p, Host, /appointments/*, PATCH
p, Host, /appointmentsByDate/*, GET
p, Guest, /appointmentsByDate/*, GET
p, Unauthenticated, /appointmentsByDate/*, GET
p, Guest, /reservationsByUser, GET
p, Unauthenticated, /reservationsByUser, GET
p, Host, /reservationsByHost/*, GET
p, Unauthenticated, /reservationsByHost/*, GET
p, Host, /deleteAppointments/*, DELETE
p, Guest, /deleteAppointments/*, DELETE
p, Unauthenticated, /deleteAppointments/*, DELETE
p, Guest, /checkUserPastReservations/*/*, GET